pid,condition,trial,average_mt,average_skip_first_mt
1,A,1,24.01744,24.18494444444444
1,A,2,11.97367,12.111799999999999
1,B,1,7.755,8.027666666666667
1,B,2,6.948780000000001,6.992455555555556
1,C,1,4.9382600000000005,4.766588888888889
1,C,2,4.74833,4.7239555555555555
1,D,1,5.0013700000000005,4.992022222222222
1,D,2,5.87582,5.827644444444443
2,A,1,11.408240000000001,11.61651111111111
2,A,2,7.594939999999999,7.3537333333333335
2,B,1,13.548420000000002,13.363944444444448
2,B,2,10.17704,9.979688888888889
2,C,1,6.954819999999998,6.977522222222223
2,C,2,8.2656,8.629322222222221
2,D,1,8.56407,7.866477777777778
2,D,2,8.1717,8.466566666666665
3,A,1,4.64099,4.376055555555556
3,A,2,7.01443,7.127255555555556
3,B,1,7.113470000000001,7.20328888888889
3,B,2,6.778409999999999,6.898244444444444
3,C,1,17.573529999999998,17.83524444444444
3,C,2,19.73695,20.14466666666667
3,D,1,8.020109999999999,7.303333333333334
3,D,2,7.15307,7.188488888888888
4,A,1,19.32823,20.370155555555552
4,A,2,14.015450000000001,13.154222222222224
4,B,1,10.55078,10.348011111111113
4,B,2,8.58504,9.052844444444442
4,C,1,8.959309999999999,8.575766666666667
4,C,2,9.04673,9.467966666666667
4,D,1,12.868210000000001,12.98198888888889
4,D,2,10.83227,11.128433333333334
5,A,1,21.247930000000004,22.222288888888894
5,A,2,13.609920000000002,14.361055555555557
5,B,1,12.222760000000001,10.903411111111112
5,B,2,10.11201,10.146755555555554
5,C,1,8.31763,8.388211111111112
5,C,2,6.27522,6.191288888888889
5,D,1,7.1484499999999995,6.136977777777777
5,D,2,5.94365,5.648999999999999
6,A,1,12.33108,12.519477777777777
6,A,2,25.18739,19.95714444444444
6,B,1,8.455490000000001,8.000833333333334
6,B,2,8.158080000000002,6.763111111111112
6,C,1,13.010260000000002,13.742344444444445
6,C,2,19.94519,21.3376
6,D,1,8.08652,7.888355555555555
6,D,2,6.64546,6.553055555555556
7,A,1,53.96313,49.756722222222216
7,A,2,16.89626,14.997966666666665
7,B,1,8.85634,9.159433333333332
7,B,2,10.151660000000001,10.675433333333334
7,C,1,17.39035,16.210166666666666
